image_name,quality_mos
00927.jpg,0.2800
00928.jpg,0.3564
00929.jpg,0.6525
00930.jpg,0.4315
00931.jpg,0.7800
00932.jpg,0.3109
00933.jpg,0.4983
00934.jpg,0.4483
00935.jpg,0.4400
00936.jpg,0.6700
00937.jpg,0.3555
00938.jpg,0.6833
00939.jpg,0.8200
00940.jpg,0.4258
00941.jpg,0.7393
00942.jpg,0.7758
00943.jpg,0.7673
00944.jpg,0.5383
00945.jpg,0.4233
00946.jpg,0.3909
00947.jpg,0.7627
00948.jpg,0.8192
00949.jpg,0.6973
00950.jpg,0.5350
00951.jpg,0.3518
00952.jpg,0.3736
00953.jpg,0.3791
00954.jpg,0.2992
00955.jpg,0.7058
00956.jpg,0.4473
00957.jpg,0.6908
00958.jpg,0.4658
00959.jpg,0.5945
00960.jpg,0.3630
00961.jpg,0.3980
00962.jpg,0.7467
00963.jpg,0.3240
00964.jpg,0.7440
00965.jpg,0.6800
00966.jpg,0.6390
00967.jpg,0.4280
00968.jpg,0.6330
00969.jpg,0.5520
00970.jpg,0.6018
00971.jpg,0.3610
00972.jpg,0.7610
00973.jpg,0.4360
00974.jpg,0.4008
00975.jpg,0.6250
00976.jpg,0.5555
00977.jpg,0.3455
00978.jpg,0.6650
00979.jpg,0.3630
00980.jpg,0.4222
00981.jpg,0.2550
00982.jpg,0.2167
00983.jpg,0.2967
00984.jpg,0.4640
00985.jpg,0.7073
00986.jpg,0.5344
00987.jpg,0.1500
00988.jpg,0.1822
00989.jpg,0.2500
00990.jpg,0.7956
00991.jpg,0.2833
00992.jpg,0.5989
00993.jpg,0.3190
00994.jpg,0.5150
00995.jpg,0.5288
00996.jpg,0.1922
00997.jpg,0.7850
00998.jpg,0.2645
00999.jpg,0.8733
01000.jpg,0.5975
01001.jpg,0.8260
01002.jpg,0.6450
01003.jpg,0.4910
01004.jpg,0.1800
01005.jpg,0.3363
01006.jpg,0.4300
01007.jpg,0.6322
01008.jpg,0.6150
01009.jpg,0.3791
01010.jpg,0.5325
01011.jpg,0.3800
01012.jpg,0.1113
01013.jpg,0.3543
01014.jpg,0.1343
01015.jpg,0.7800
01016.jpg,0.3814
01017.jpg,0.7563
01018.jpg,0.5175
01019.jpg,0.1714
01020.jpg,0.3957
01021.jpg,0.3843
01022.jpg,0.3211
01023.jpg,0.3557
01024.jpg,0.3225
01025.jpg,0.7857
01026.jpg,0.5129
01027.jpg,0.5667
01028.jpg,0.7400
01029.jpg,0.2729
01030.jpg,0.6500
01031.jpg,0.4988
01032.jpg,0.6260
01033.jpg,0.3422
01034.jpg,0.2113
01035.jpg,0.8643
01036.jpg,0.7500
01037.jpg,0.7600
01038.jpg,0.4250
01039.jpg,0.2100
01040.jpg,0.3775
01041.jpg,0.7400
01042.jpg,0.6525
01043.jpg,0.6700
01044.jpg,0.3571
01045.jpg,0.7414
01046.jpg,0.3300
01047.jpg,0.6471
01048.jpg,0.4486
01049.jpg,0.0963
01050.jpg,0.6757
01051.jpg,0.7711
01052.jpg,0.2858
01053.jpg,0.7914
01054.jpg,0.2492
01055.jpg,0.4000
01056.jpg,0.2636
01057.jpg,0.3391
01058.jpg,0.7977
01059.jpg,0.6800
01060.jpg,0.4483
01061.jpg,0.4200
01062.jpg,0.8162
01063.jpg,0.5164
01064.jpg,0.4954
01065.jpg,0.7400
01066.jpg,0.8575
01067.jpg,0.4236
01068.jpg,0.5623
01069.jpg,0.2475
01070.jpg,0.8164
01071.jpg,0.4915
01072.jpg,0.3342
01073.jpg,0.6408
01074.jpg,0.2354
01075.jpg,0.4613
01076.jpg,0.3000
01077.jpg,0.7492
01078.jpg,0.6736
01079.jpg,0.4858
01080.jpg,0.4342
01081.jpg,0.8027
01082.jpg,0.5164
01083.jpg,0.8208
01084.jpg,0.7331
01085.jpg,0.5892
01086.jpg,0.3254
01087.jpg,0.4350
01088.jpg,0.8217
01089.jpg,0.5346
01090.jpg,0.6750
01091.jpg,0.5082
01092.jpg,0.2617
01093.jpg,0.6550
01094.jpg,0.3492
01095.jpg,0.4215
01096.jpg,0.7558
01097.jpg,0.6273
01098.jpg,0.7723
01099.jpg,0.6977
01100.jpg,0.5338
01101.jpg,0.2175
01102.jpg,0.7277
01103.jpg,0.7333
01104.jpg,0.7308
01105.jpg,0.7567
01106.jpg,0.4736
01107.jpg,0.7057
01108.jpg,0.7750
01109.jpg,0.6854
01110.jpg,0.3762
01111.jpg,0.7000
01112.jpg,0.3118
01113.jpg,0.7118
01114.jpg,0.4150
01115.jpg,0.3392
01116.jpg,0.2567
01117.jpg,0.2800
01118.jpg,0.6200
01119.jpg,0.1900
01120.jpg,0.4720
01121.jpg,0.7675
01122.jpg,0.7613
01123.jpg,0.3563
01124.jpg,0.3150
01125.jpg,0.6925
01126.jpg,0.4256
01127.jpg,0.5163
01128.jpg,0.5640
01129.jpg,0.4778
01130.jpg,0.6356
01131.jpg,0.4018
01132.jpg,0.5850
01133.jpg,0.6913
01134.jpg,0.6050
01135.jpg,0.4313
01136.jpg,0.5080
01137.jpg,0.5340
01138.jpg,0.3688
01139.jpg,0.3688
01140.jpg,0.1622
01141.jpg,0.6475
01142.jpg,0.5950
01143.jpg,0.3622
01144.jpg,0.2200
01145.jpg,0.7563
01146.jpg,0.2738
01147.jpg,0.2400
01148.jpg,0.3044
01149.jpg,0.7363
01150.jpg,0.6380
01151.jpg,0.6525
01152.jpg,0.7500
01153.jpg,0.5936
01154.jpg,0.6489
01155.jpg,0.2800
01156.jpg,0.3656
01157.jpg,0.3256
01158.jpg,0.6689
01159.jpg,0.5750
01160.jpg,0.3140
01161.jpg,0.3138
01162.jpg,0.5900
01163.jpg,0.3413
01164.jpg,0.5875
01165.jpg,0.6967
01166.jpg,0.4900
01167.jpg,0.3663
01168.jpg,0.3756
01169.jpg,0.2911
01170.jpg,0.3925
01171.jpg,0.5025
01172.jpg,0.6178
01173.jpg,0.7088
01174.jpg,0.2775
01175.jpg,0.2500
01176.jpg,0.6025
01177.jpg,0.5311
01178.jpg,0.4650
01179.jpg,0.6238
01180.jpg,0.4725
01181.jpg,0.3929
01182.jpg,0.8233
01183.jpg,0.6350
01184.jpg,0.6229
01185.jpg,0.2657
01186.jpg,0.2813
01187.jpg,0.7150
01188.jpg,0.3829
01189.jpg,0.2963
01190.jpg,0.6750
01191.jpg,0.8063
01192.jpg,0.4100
01193.jpg,0.4313
01194.jpg,0.5186
01195.jpg,0.6988
01196.jpg,0.4311
01197.jpg,0.5200
01198.jpg,0.6886
01199.jpg,0.2778
01200.jpg,0.4229
01201.jpg,0.0588
01202.jpg,0.8514
01203.jpg,0.2143
01204.jpg,0.4000
01205.jpg,0.5786
01206.jpg,0.2988
01207.jpg,0.7300
01208.jpg,0.4300
01209.jpg,0.8314
01210.jpg,0.6114
01211.jpg,0.4457
01212.jpg,0.2571
01213.jpg,0.6886
01214.jpg,0.3250
01215.jpg,0.3878
01216.jpg,0.3714
01217.jpg,0.3814
01218.jpg,0.1538
01219.jpg,0.7714
01220.jpg,0.4386
01221.jpg,0.6943
01222.jpg,0.3100
01223.jpg,0.2150
01224.jpg,0.3300
01225.jpg,0.2357
01226.jpg,0.0950
01227.jpg,0.1213
01228.jpg,0.6714
01229.jpg,0.3114
01230.jpg,0.8171
01231.jpg,0.1675
01232.jpg,0.4400
01233.jpg,0.6550
01234.jpg,0.8471
01235.jpg,0.8571
01236.jpg,0.4286
01237.jpg,0.6575
01238.jpg,0.3013
01239.jpg,0.2600
01240.jpg,0.6886
01241.jpg,0.1275
01242.jpg,0.3263
01243.jpg,0.4300
01244.jpg,0.4686
01245.jpg,0.3238
01246.jpg,0.7511
01247.jpg,0.4525
01248.jpg,0.4200
01249.jpg,0.3625
01250.jpg,0.2614
01251.jpg,0.5114
01252.jpg,0.2843
01253.jpg,0.4429
01254.jpg,0.2922
01255.jpg,0.4450
01256.jpg,0.2763
01257.jpg,0.8325
01258.jpg,0.5943
01259.jpg,0.5413
01260.jpg,0.7913
01261.jpg,0.3079
01262.jpg,0.3546
01263.jpg,0.7325
01264.jpg,0.6877
01265.jpg,0.6220
01266.jpg,0.7515
01267.jpg,0.7182
01268.jpg,0.6318
01269.jpg,0.8050
01270.jpg,0.7520
01271.jpg,0.5400
01272.jpg,0.3091
01273.jpg,0.0973
01274.jpg,0.7925
01275.jpg,0.4618
01276.jpg,0.6858
01277.jpg,0.6614
01278.jpg,0.7331
01279.jpg,0.4227
01280.jpg,0.4942
01281.jpg,0.7342
01282.jpg,0.4636
01283.jpg,0.3073
01284.jpg,0.3350
01285.jpg,0.6492
01286.jpg,0.2973
01287.jpg,0.5962
01288.jpg,0.7000
01289.jpg,0.4236
01290.jpg,0.1891
01291.jpg,0.8017
01292.jpg,0.6323
01293.jpg,0.5092
01294.jpg,0.4336
01295.jpg,0.3692
01296.jpg,0.4292
01297.jpg,0.1508
01298.jpg,0.4900
01299.jpg,0.4427
01300.jpg,0.7350
01301.jpg,0.7775
01302.jpg,0.7531
01303.jpg,0.3170
01304.jpg,0.6933
01305.jpg,0.7775
01306.jpg,0.2218
01307.jpg,0.2733
01308.jpg,0.7600
01309.jpg,0.7300
01310.jpg,0.2692
01311.jpg,0.1327
01312.jpg,0.1308
01313.jpg,0.6754
01314.jpg,0.5800
01315.jpg,0.4818
01316.jpg,0.2469
01317.jpg,0.7533
01318.jpg,0.4779
01319.jpg,0.5433
01320.jpg,0.6554
01321.jpg,0.7364
01322.jpg,0.4973
01323.jpg,0.7040
01324.jpg,0.7627
01325.jpg,0.4262
01326.jpg,0.7709
01327.jpg,0.6164
01328.jpg,0.7017
01329.jpg,0.4442
01330.jpg,0.3791
01331.jpg,0.2508
01332.jpg,0.4673
01333.jpg,0.1125
01334.jpg,0.8417
01335.jpg,0.5800
01336.jpg,0.2375
01337.jpg,0.7100
01338.jpg,0.6692
01339.jpg,0.8171
01340.jpg,0.3327
01341.jpg,0.4958
01342.jpg,0.5982
01343.jpg,0.0691
01344.jpg,0.8000
01345.jpg,0.6285
01346.jpg,0.3540
01347.jpg,0.5975
01348.jpg,0.6983
01349.jpg,0.3075
01350.jpg,0.7427
01351.jpg,0.4383
01352.jpg,0.7700
01353.jpg,0.5792
01354.jpg,0.6808
01355.jpg,0.6145
01356.jpg,0.8445
01357.jpg,0.8100
01358.jpg,0.7954
01359.jpg,0.5600
01360.jpg,0.2991
01361.jpg,0.2750
01362.jpg,0.3075
01363.jpg,0.7355
01364.jpg,0.3455
01365.jpg,0.8782
01366.jpg,0.5918
01367.jpg,0.6455
01368.jpg,0.3664
01369.jpg,0.7191
01370.jpg,0.5717
01371.jpg,0.6009
01372.jpg,0.4858
01373.jpg,0.7825
01374.jpg,0.7100
01375.jpg,0.4075
01376.jpg,0.8517
01377.jpg,0.4745
01378.jpg,0.7283
01379.jpg,0.8380
01380.jpg,0.3780
01381.jpg,0.6136
01382.jpg,0.6336
01383.jpg,0.6145
01384.jpg,0.4800
01385.jpg,0.7760
01386.jpg,0.5490
01387.jpg,0.3375
01388.jpg,0.3533
01389.jpg,0.5382
01390.jpg,0.4455
01391.jpg,0.6840
01392.jpg,0.1692
01393.jpg,0.7667
01394.jpg,0.8340
01395.jpg,0.4209
01396.jpg,0.7590
01397.jpg,0.7550
01398.jpg,0.1570
01399.jpg,0.2200
01400.jpg,0.2090
01401.jpg,0.3455
01402.jpg,0.3336
01403.jpg,0.3800
01404.jpg,0.7264
01405.jpg,0.3091
01406.jpg,0.4782
01407.jpg,0.7745
01408.jpg,0.7008
01409.jpg,0.5600
01410.jpg,0.6292
01411.jpg,0.1886
01412.jpg,0.4309
01413.jpg,0.3286
01414.jpg,0.5755
01415.jpg,0.6140
01416.jpg,0.5942
01417.jpg,0.6464
01418.jpg,0.5708
01419.jpg,0.5171
01420.jpg,0.4408
01421.jpg,0.7073
01422.jpg,0.7910
01423.jpg,0.5018
01424.jpg,0.4180
01425.jpg,0.3955
01426.jpg,0.3220
01427.jpg,0.7778
01428.jpg,0.2590
01429.jpg,0.2955
01430.jpg,0.2720
01431.jpg,0.7220
01432.jpg,0.3609
01433.jpg,0.3950
01434.jpg,0.4840
01435.jpg,0.6520
01436.jpg,0.4280
01437.jpg,0.7464
01438.jpg,0.3992
01439.jpg,0.3873
01440.jpg,0.7020
01441.jpg,0.7150
01442.jpg,0.4060
01443.jpg,0.6244
01444.jpg,0.2120
01445.jpg,0.4509
01446.jpg,0.3400
01447.jpg,0.5855
01448.jpg,0.6340
01449.jpg,0.7445
01450.jpg,0.3210
01451.jpg,0.1744
01452.jpg,0.6860
01453.jpg,0.7230
01454.jpg,0.1833
01455.jpg,0.3855
01456.jpg,0.2810
01457.jpg,0.1609
01458.jpg,0.2483
01459.jpg,0.7760
01460.jpg,0.6210
01461.jpg,0.6090
01462.jpg,0.5545
01463.jpg,0.7018
01464.jpg,0.6830
01465.jpg,0.2675
01466.jpg,0.7400
01467.jpg,0.5689
01468.jpg,0.4360
01469.jpg,0.7475
01470.jpg,0.2756
01471.jpg,0.8300
01472.jpg,0.5056
01473.jpg,0.4944
01474.jpg,0.2078
01475.jpg,0.4522
01476.jpg,0.1630
01477.jpg,0.5970
01478.jpg,0.3522
01479.jpg,0.6511
01480.jpg,0.5600
01481.jpg,0.7730
01482.jpg,0.2000
01483.jpg,0.4000
01484.jpg,0.4050
01485.jpg,0.3311
01486.jpg,0.8267
01487.jpg,0.7360
01488.jpg,0.2878
01489.jpg,0.3050
01490.jpg,0.7110
01491.jpg,0.5433
01492.jpg,0.4456
01493.jpg,0.2211
01494.jpg,0.1167
01495.jpg,0.8480
01496.jpg,0.6067
01497.jpg,0.5862
01498.jpg,0.6711
01499.jpg,0.5656
01500.jpg,0.7955
01501.jpg,0.6475
01502.jpg,0.2825
01503.jpg,0.2563
01504.jpg,0.7963
01505.jpg,0.8257
01506.jpg,0.4275
01507.jpg,0.5000
01508.jpg,0.7288
01509.jpg,0.5988
01510.jpg,0.7000
01511.jpg,0.2767
01512.jpg,0.7533
01513.jpg,0.7913
01514.jpg,0.2975
01515.jpg,0.5611
01516.jpg,0.2625
01517.jpg,0.8238
01518.jpg,0.4967
01519.jpg,0.7290
01520.jpg,0.4225
01521.jpg,0.7225
01522.jpg,0.6990
01523.jpg,0.6867
01524.jpg,0.5130
01525.jpg,0.6390
01526.jpg,0.3344
01527.jpg,0.3389
01528.jpg,0.3450
01529.jpg,0.2467
01530.jpg,0.8157
01531.jpg,0.8533
01532.jpg,0.2225
01533.jpg,0.2350
01534.jpg,0.4675
01535.jpg,0.4644
01536.jpg,0.5763
01537.jpg,0.4400
01538.jpg,0.5463
01539.jpg,0.4471
01540.jpg,0.8113
01541.jpg,0.3550
01542.jpg,0.2469
01543.jpg,0.5567
01544.jpg,0.6362
01545.jpg,0.6793
01546.jpg,0.6964
01547.jpg,0.5100
01548.jpg,0.6836
01549.jpg,0.2782
01550.jpg,0.7920
01551.jpg,0.7746
01552.jpg,0.3713
01553.jpg,0.5107
01554.jpg,0.3769
01555.jpg,0.6187
01556.jpg,0.6507
01557.jpg,0.8131
01558.jpg,0.7985
01559.jpg,0.6167
01560.jpg,0.2764
01561.jpg,0.6450
01562.jpg,0.3129
01563.jpg,0.3427
01564.jpg,0.8146
01565.jpg,0.7036
01566.jpg,0.7093
01567.jpg,0.6900
01568.jpg,0.6893
01569.jpg,0.5950
01570.jpg,0.4829
01571.jpg,0.2773
01572.jpg,0.2117
01573.jpg,0.6423
01574.jpg,0.6193
01575.jpg,0.5869
01576.jpg,0.7560
01577.jpg,0.2981
01578.jpg,0.2838
01579.jpg,0.3280
01580.jpg,0.3043
01581.jpg,0.6129
01582.jpg,0.1500
01583.jpg,0.6079
01584.jpg,0.4231
01585.jpg,0.6769
01586.jpg,0.6100
01587.jpg,0.7300
01588.jpg,0.7175
01589.jpg,0.5771
01590.jpg,0.7700
01591.jpg,0.7133
01592.jpg,0.3575
01593.jpg,0.7187
01594.jpg,0.2108
01595.jpg,0.6014
01596.jpg,0.6236
01597.jpg,0.7100
01598.jpg,0.5875
01599.jpg,0.3700
01600.jpg,0.2686
01601.jpg,0.2947
01602.jpg,0.4508
01603.jpg,0.7581
01604.jpg,0.6307
01605.jpg,0.3253
01606.jpg,0.4531
01607.jpg,0.1000
01608.jpg,0.2358
01609.jpg,0.2823
01610.jpg,0.7300
01611.jpg,0.1977
01612.jpg,0.2650
01613.jpg,0.5064
01614.jpg,0.6420
01615.jpg,0.8050
01616.jpg,0.5220
01617.jpg,0.1782
01618.jpg,0.2982
01619.jpg,0.6755
01620.jpg,0.4217
01621.jpg,0.6440
01622.jpg,0.3200
01623.jpg,0.6482
01624.jpg,0.2515
01625.jpg,0.2660
01626.jpg,0.3733
01627.jpg,0.7355
01628.jpg,0.6410
01629.jpg,0.6855
01630.jpg,0.4373
01631.jpg,0.6100
01632.jpg,0.3533
01633.jpg,0.4267
01634.jpg,0.0610
01635.jpg,0.7300
01636.jpg,0.7700
01637.jpg,0.7600
01638.jpg,0.8267
01639.jpg,0.3040
01640.jpg,0.2520
01641.jpg,0.7811
01642.jpg,0.3844
01643.jpg,0.3018
01644.jpg,0.1520
01645.jpg,0.2422
01646.jpg,0.6956
01647.jpg,0.4233
01648.jpg,0.7450
01649.jpg,0.2991
01650.jpg,0.3700
01651.jpg,0.2578
01652.jpg,0.1650
01653.jpg,0.1890
01654.jpg,0.2570
01655.jpg,0.2700
01656.jpg,0.6600
01657.jpg,0.4363
01658.jpg,0.3656
01659.jpg,0.3119
01660.jpg,0.4657
01661.jpg,0.6180
01662.jpg,0.3200
01663.jpg,0.4613
01664.jpg,0.1070
01665.jpg,0.6544
01666.jpg,0.3325
01667.jpg,0.5388
01668.jpg,0.3125
01669.jpg,0.3688
01670.jpg,0.7711
01671.jpg,0.7856
01672.jpg,0.3100
01673.jpg,0.4222
01674.jpg,0.5188
01675.jpg,0.8575
01676.jpg,0.4691
01677.jpg,0.2957
01678.jpg,0.7278
01679.jpg,0.2500
01680.jpg,0.7400
01681.jpg,0.7789
01682.jpg,0.3313
01683.jpg,0.6600
01684.jpg,0.5988
01685.jpg,0.7213
01686.jpg,0.4313
01687.jpg,0.2778
01688.jpg,0.3338
01689.jpg,0.8438
01690.jpg,0.2038
01691.jpg,0.7720
01692.jpg,0.3738
01693.jpg,0.6473
01694.jpg,0.4775
01695.jpg,0.7150
01696.jpg,0.4975
01697.jpg,0.3378
01698.jpg,0.6788
01699.jpg,0.4711
01700.jpg,0.7725
01701.jpg,0.3950
01702.jpg,0.2100
01703.jpg,0.5011
01704.jpg,0.4250
01705.jpg,0.4244
01706.jpg,0.5489
01707.jpg,0.6600
01708.jpg,0.7367
01709.jpg,0.3089
01710.jpg,0.1475
01711.jpg,0.6070
01712.jpg,0.6075
01713.jpg,0.7025
01714.jpg,0.6570
01715.jpg,0.4500
01716.jpg,0.6150
01717.jpg,0.6986
01718.jpg,0.4356
01719.jpg,0.5570
01720.jpg,0.6356
01721.jpg,0.7300
01722.jpg,0.3370
01723.jpg,0.7857
01724.jpg,0.7088
01725.jpg,0.3988
01726.jpg,0.2014
01727.jpg,0.3644
01728.jpg,0.4622
01729.jpg,0.5488
01730.jpg,0.3567
01731.jpg,0.5250
01732.jpg,0.6089
01733.jpg,0.3375
01734.jpg,0.3356
01735.jpg,0.7225
01736.jpg,0.4550
01737.jpg,0.3600
01738.jpg,0.4713
01739.jpg,0.7989
01740.jpg,0.5538
01741.jpg,0.5113
01742.jpg,0.3200
01743.jpg,0.6711
01744.jpg,0.7386
01745.jpg,0.3875
01746.jpg,0.6663
01747.jpg,0.6663
01748.jpg,0.3078
01749.jpg,0.0750
01750.jpg,0.4200
01751.jpg,0.2023
01752.jpg,0.6014
01753.jpg,0.6629
01754.jpg,0.6157
01755.jpg,0.5560
01756.jpg,0.5992
01757.jpg,0.7100
01758.jpg,0.5733
01759.jpg,0.6838
01760.jpg,0.6462
01761.jpg,0.5293
01762.jpg,0.2154
01763.jpg,0.2364
01764.jpg,0.6700
01765.jpg,0.5367
01766.jpg,0.7767
01767.jpg,0.7833
01768.jpg,0.3914
01769.jpg,0.7423
01770.jpg,0.2385
01771.jpg,0.2607
01772.jpg,0.4183
01773.jpg,0.6838
01774.jpg,0.6221
01775.jpg,0.4992
01776.jpg,0.6923
01777.jpg,0.3462
01778.jpg,0.7133
01779.jpg,0.7058
01780.jpg,0.6857
01781.jpg,0.6629
01782.jpg,0.6423
01783.jpg,0.3007
01784.jpg,0.2500
01785.jpg,0.3838
01786.jpg,0.8050
01787.jpg,0.6579
01788.jpg,0.1877
01789.jpg,0.3814
01790.jpg,0.6192
01791.jpg,0.7454
01792.jpg,0.4815
01793.jpg,0.5885
01794.jpg,0.8038
01795.jpg,0.6473
01796.jpg,0.3238
01797.jpg,0.6000
01798.jpg,0.4471
01799.jpg,0.6662
01800.jpg,0.3600
01801.jpg,0.7233
01802.jpg,0.5533
01803.jpg,0.4654
01804.jpg,0.7162
01805.jpg,0.6785
01806.jpg,0.1962
01807.jpg,0.1500
01808.jpg,0.6454
01809.jpg,0.3025
01810.jpg,0.2792
01811.jpg,0.3993
01812.jpg,0.4667
01813.jpg,0.6643
01814.jpg,0.4408
01815.jpg,0.6467
01816.jpg,0.6806
01817.jpg,0.6233
01818.jpg,0.6521
01819.jpg,0.6846
01820.jpg,0.2617
01821.jpg,0.2760
01822.jpg,0.4120
01823.jpg,0.8300
01824.jpg,0.6292
01825.jpg,0.1809
01826.jpg,0.4456
01827.jpg,0.2550
01828.jpg,0.1760
01829.jpg,0.6650
01830.jpg,0.4900
01831.jpg,0.3811
01832.jpg,0.7809
01833.jpg,0.7410
01834.jpg,0.4367
01835.jpg,0.3823
01836.jpg,0.4067
01837.jpg,0.5236
01838.jpg,0.5022
01839.jpg,0.3218
01840.jpg,0.3380
01841.jpg,0.7870
01842.jpg,0.7050
01843.jpg,0.8155
01844.jpg,0.2020
01845.jpg,0.7300
01846.jpg,0.4191
01847.jpg,0.7122
01848.jpg,0.2360
01849.jpg,0.3075
01850.jpg,0.5178
01851.jpg,0.7256
01852.jpg,0.7100
01853.jpg,0.7417
