image_name,quality_mos
01854.jpg,0.8445
01855.jpg,0.3480
01856.jpg,0.7010
01857.jpg,0.1610
01858.jpg,0.6718
01859.jpg,0.3378
01860.jpg,0.1650
01861.jpg,0.1463
01862.jpg,0.7100
01863.jpg,0.2550
01864.jpg,0.8713
01865.jpg,0.5178
01866.jpg,0.5225
01867.jpg,0.6380
01868.jpg,0.5267
01869.jpg,0.6760
01870.jpg,0.4082
01871.jpg,0.4370
01872.jpg,0.2660
01873.jpg,0.4730
01874.jpg,0.2790
01875.jpg,0.1818
01876.jpg,0.2300
01877.jpg,0.5145
01878.jpg,0.2389
01879.jpg,0.5590
01880.jpg,0.8180
01881.jpg,0.7267
01882.jpg,0.7908
01883.jpg,0.5960
01884.jpg,0.5513
01885.jpg,0.6350
01886.jpg,0.2036
01887.jpg,0.8055
01888.jpg,0.5633
01889.jpg,0.2175
01890.jpg,0.6338
01891.jpg,0.7210
01892.jpg,0.3644
01893.jpg,0.4422
01894.jpg,0.6844
01895.jpg,0.6144
01896.jpg,0.2991
01897.jpg,0.1389
01898.jpg,0.4900
01899.jpg,0.2589
01900.jpg,0.5478
01901.jpg,0.4478
01902.jpg,0.6456
01903.jpg,0.1700
01904.jpg,0.2833
01905.jpg,0.6000
01906.jpg,0.7733
01907.jpg,0.7856
01908.jpg,0.2522
01909.jpg,0.5911
01910.jpg,0.2967
01911.jpg,0.2833
01912.jpg,0.0813
01913.jpg,0.3025
01914.jpg,0.7256
01915.jpg,0.2389
01916.jpg,0.3122
01917.jpg,0.8067
01918.jpg,0.2963
01919.jpg,0.2030
01920.jpg,0.8056
01921.jpg,0.2660
01922.jpg,0.7790
01923.jpg,0.2690
01924.jpg,0.2700
01925.jpg,0.8367
01926.jpg,0.4200
01927.jpg,0.6460
01928.jpg,0.2633
01929.jpg,0.1778
01930.jpg,0.8322
01931.jpg,0.7700
01932.jpg,0.4545
01933.jpg,0.7390
01934.jpg,0.6733
01935.jpg,0.2611
01936.jpg,0.8244
01937.jpg,0.1900
01938.jpg,0.7210
01939.jpg,0.6111
01940.jpg,0.7589
01941.jpg,0.7111
01942.jpg,0.8711
01943.jpg,0.5422
01944.jpg,0.6900
01945.jpg,0.1767
01946.jpg,0.4567
01947.jpg,0.7700
01948.jpg,0.2378
01949.jpg,0.5556
01950.jpg,0.3222
01951.jpg,0.3240
01952.jpg,0.2889
01953.jpg,0.6467
01954.jpg,0.7230
01955.jpg,0.4250
01956.jpg,0.7330
01957.jpg,0.6667
01958.jpg,0.1211
01959.jpg,0.1511
01960.jpg,0.7233
01961.jpg,0.6010
01962.jpg,0.3060
01963.jpg,0.7330
01964.jpg,0.7289
01965.jpg,0.5882
01966.jpg,0.2745
01967.jpg,0.6320
01968.jpg,0.5020
01969.jpg,0.4922
01970.jpg,0.6560
01971.jpg,0.7120
01972.jpg,0.6340
01973.jpg,0.2856
01974.jpg,0.4940
01975.jpg,0.5150
01976.jpg,0.4200
01977.jpg,0.3191
01978.jpg,0.2990
01979.jpg,0.5245
01980.jpg,0.6780
01981.jpg,0.6700
01982.jpg,0.6200
01983.jpg,0.4030
01984.jpg,0.7400
01985.jpg,0.4311
01986.jpg,0.4189
01987.jpg,0.7200
01988.jpg,0.7100
01989.jpg,0.4570
01990.jpg,0.2791
01991.jpg,0.5780
01992.jpg,0.3091
01993.jpg,0.2691
01994.jpg,0.7030
01995.jpg,0.6127
01996.jpg,0.4836
01997.jpg,0.5389
01998.jpg,0.5120
01999.jpg,0.7770
02000.jpg,0.3436
02001.jpg,0.2909
02002.jpg,0.3210
02003.jpg,0.1800
02004.jpg,0.6892
02005.jpg,0.7138
02006.jpg,0.3127
02007.jpg,0.4000
02008.jpg,0.3636
02009.jpg,0.6840
02010.jpg,0.6170
02011.jpg,0.6100
02012.jpg,0.3880
02013.jpg,0.7600
02014.jpg,0.5436
02015.jpg,0.1890
02016.jpg,0.5382
02017.jpg,0.5970
02018.jpg,0.2060
02019.jpg,0.2878
02020.jpg,0.6822
02021.jpg,0.7822
02022.jpg,0.3290
02023.jpg,0.5250
02024.jpg,0.5670
02025.jpg,0.7533
02026.jpg,0.6342
02027.jpg,0.2670
02028.jpg,0.2489
02029.jpg,0.5967
02030.jpg,0.6420
02031.jpg,0.4100
02032.jpg,0.3729
02033.jpg,0.3013
02034.jpg,0.6613
02035.jpg,0.3671
02036.jpg,0.5757
02037.jpg,0.5557
02038.jpg,0.3400
02039.jpg,0.5500
02040.jpg,0.2313
02041.jpg,0.5663
02042.jpg,0.4129
02043.jpg,0.3500
02044.jpg,0.3600
02045.jpg,0.3500
02046.jpg,0.4229
02047.jpg,0.3129
02048.jpg,0.2471
02049.jpg,0.6471
02050.jpg,0.2625
02051.jpg,0.2063
02052.jpg,0.2400
02053.jpg,0.7614
02054.jpg,0.5013
02055.jpg,0.5700
02056.jpg,0.4429
02057.jpg,0.5157
02058.jpg,0.3213
02059.jpg,0.1600
02060.jpg,0.5713
02061.jpg,0.5763
02062.jpg,0.5486
02063.jpg,0.2771
02064.jpg,0.3300
02065.jpg,0.6243
02066.jpg,0.2043
02067.jpg,0.3857
02068.jpg,0.3571
02069.jpg,0.5888
02070.jpg,0.6238
02071.jpg,0.7471
02072.jpg,0.6629
02073.jpg,0.5371
02074.jpg,0.6186
02075.jpg,0.3763
02076.jpg,0.4843
02077.jpg,0.3514
02078.jpg,0.3857
02079.jpg,0.5588
02080.jpg,0.4986
02081.jpg,0.3488
02082.jpg,0.6225
02083.jpg,0.4129
02084.jpg,0.3775
02085.jpg,0.7263
02086.jpg,0.7456
02087.jpg,0.5350
02088.jpg,0.4322
02089.jpg,0.4643
02090.jpg,0.7113
02091.jpg,0.5375
02092.jpg,0.2356
02093.jpg,0.2371
02094.jpg,0.5975
02095.jpg,0.2400
02096.jpg,0.6643
02097.jpg,0.2400
02098.jpg,0.2400
02099.jpg,0.4025
02100.jpg,0.1786
02101.jpg,0.3750
02102.jpg,0.2771
02103.jpg,0.1521
02104.jpg,0.4450
02105.jpg,0.2708
02106.jpg,0.4367
02107.jpg,0.8187
02108.jpg,0.7943
02109.jpg,0.1764
02110.jpg,0.7340
02111.jpg,0.2962
02112.jpg,0.5671
02113.jpg,0.2600
02114.jpg,0.3723
02115.jpg,0.4106
02116.jpg,0.3071
02117.jpg,0.5462
02118.jpg,0.6057
02119.jpg,0.6314
02120.jpg,0.7331
02121.jpg,0.5353
02122.jpg,0.6164
02123.jpg,0.1517
02124.jpg,0.6638
02125.jpg,0.1693
02126.jpg,0.1425
02127.jpg,0.6550
02128.jpg,0.7788
02129.jpg,0.7800
02130.jpg,0.2231
02131.jpg,0.1659
02132.jpg,0.7254
02133.jpg,0.5300
02134.jpg,0.7467
02135.jpg,0.5207
02136.jpg,0.3546
02137.jpg,0.4879
02138.jpg,0.3957
02139.jpg,0.5793
02140.jpg,0.3054
02141.jpg,0.1771
02142.jpg,0.4938
02143.jpg,0.2731
02144.jpg,0.3385
02145.jpg,0.3669
02146.jpg,0.2185
02147.jpg,0.2569
02148.jpg,0.6331
02149.jpg,0.2808
02150.jpg,0.2875
02151.jpg,0.5493
02152.jpg,0.4446
02153.jpg,0.7167
02154.jpg,0.8147
02155.jpg,0.8329
02156.jpg,0.6240
02157.jpg,0.1792
02158.jpg,0.6669
02159.jpg,0.3536
02160.jpg,0.6900
02161.jpg,0.3431
02162.jpg,0.3747
02163.jpg,0.3738
02164.jpg,0.2092
02165.jpg,0.7142
02166.jpg,0.4185
02167.jpg,0.7371
02168.jpg,0.7492
02169.jpg,0.6517
02170.jpg,0.7775
02171.jpg,0.6843
02172.jpg,0.6450
02173.jpg,0.5800
02174.jpg,0.5383
02175.jpg,0.3833
02176.jpg,0.3583
02177.jpg,0.5457
02178.jpg,0.3643
02179.jpg,0.8083
02180.jpg,0.8250
02181.jpg,0.5967
02182.jpg,0.1717
02183.jpg,0.3456
02184.jpg,0.2000
02185.jpg,0.2586
02186.jpg,0.6550
02187.jpg,0.8456
02188.jpg,0.1767
02189.jpg,0.2667
02190.jpg,0.3500
02191.jpg,0.2800
02192.jpg,0.4457
02193.jpg,0.4886
02194.jpg,0.6143
02195.jpg,0.7167
02196.jpg,0.6917
02197.jpg,0.4800
02198.jpg,0.2950
02199.jpg,0.2400
02200.jpg,0.5443
02201.jpg,0.2683
02202.jpg,0.3833
02203.jpg,0.3350
02204.jpg,0.1643
02205.jpg,0.2486
02206.jpg,0.6971
02207.jpg,0.5967
02208.jpg,0.7450
02209.jpg,0.8043
02210.jpg,0.7917
02211.jpg,0.1567
02212.jpg,0.6243
02213.jpg,0.2171
02214.jpg,0.5650
02215.jpg,0.5367
02216.jpg,0.3933
02217.jpg,0.7900
02218.jpg,0.7417
02219.jpg,0.4867
02220.jpg,0.4129
02221.jpg,0.5600
02222.jpg,0.4471
02223.jpg,0.3150
02224.jpg,0.7571
02225.jpg,0.7771
02226.jpg,0.3333
02227.jpg,0.7167
02228.jpg,0.4286
02229.jpg,0.3367
02230.jpg,0.3843
02231.jpg,0.2500
02232.jpg,0.6100
02233.jpg,0.5575
02234.jpg,0.6425
02235.jpg,0.5275
02236.jpg,0.4825
02237.jpg,0.6500
02238.jpg,0.4225
02239.jpg,0.6400
02240.jpg,0.5950
02241.jpg,0.7350
02242.jpg,0.5500
02243.jpg,0.1410
02244.jpg,0.7310
02245.jpg,0.2690
02246.jpg,0.3660
02247.jpg,0.2140
02248.jpg,0.1656
02249.jpg,0.2210
02250.jpg,0.7622
02251.jpg,0.5090
02252.jpg,0.4027
02253.jpg,0.1711
02254.jpg,0.5178
02255.jpg,0.7022
02256.jpg,0.3473
02257.jpg,0.7567
02258.jpg,0.2680
02259.jpg,0.6422
02260.jpg,0.5889
02261.jpg,0.6209
02262.jpg,0.2700
02263.jpg,0.3022
02264.jpg,0.5440
02265.jpg,0.3563
02266.jpg,0.1980
02267.jpg,0.6788
02268.jpg,0.4027
02269.jpg,0.6200
02270.jpg,0.1122
02271.jpg,0.6210
02272.jpg,0.2382
02273.jpg,0.7656
02274.jpg,0.7483
02275.jpg,0.4211
02276.jpg,0.5822
02277.jpg,0.5140
02278.jpg,0.1900
02279.jpg,0.5840
02280.jpg,0.1489
02281.jpg,0.2644
02282.jpg,0.6640
02283.jpg,0.2880
02284.jpg,0.6144
02285.jpg,0.1370
02286.jpg,0.3822
02287.jpg,0.2389
02288.jpg,0.1489
02289.jpg,0.7975
02290.jpg,0.3000
02291.jpg,0.2822
02292.jpg,0.6244
02293.jpg,0.6460
02294.jpg,0.2025
02295.jpg,0.2300
02296.jpg,0.2370
02297.jpg,0.7250
02298.jpg,0.1200
02299.jpg,0.6756
02300.jpg,0.2400
02301.jpg,0.5350
02302.jpg,0.4300
02303.jpg,0.6975
02304.jpg,0.4867
02305.jpg,0.5744
02306.jpg,0.6550
02307.jpg,0.6175
02308.jpg,0.4356
02309.jpg,0.6900
02310.jpg,0.5990
02311.jpg,0.7209
02312.jpg,0.7769
02313.jpg,0.3727
02314.jpg,0.3740
02315.jpg,0.7130
02316.jpg,0.3230
02317.jpg,0.3160
02318.jpg,0.6011
02319.jpg,0.3660
02320.jpg,0.8164
02321.jpg,0.2930
02322.jpg,0.7682
02323.jpg,0.7718
02324.jpg,0.7655
02325.jpg,0.4200
02326.jpg,0.2922
02327.jpg,0.3830
02328.jpg,0.4111
02329.jpg,0.8125
02330.jpg,0.6810
02331.jpg,0.3650
02332.jpg,0.3290
02333.jpg,0.6155
02334.jpg,0.4100
02335.jpg,0.4500
02336.jpg,0.7100
02337.jpg,0.3190
02338.jpg,0.2900
02339.jpg,0.6682
02340.jpg,0.8210
02341.jpg,0.8060
02342.jpg,0.3755
02343.jpg,0.4870
02344.jpg,0.8200
02345.jpg,0.7740
02346.jpg,0.6610
02347.jpg,0.7740
02348.jpg,0.6710
02349.jpg,0.4700
02350.jpg,0.8200
02351.jpg,0.8030
02352.jpg,0.7740
02353.jpg,0.8420
02354.jpg,0.5180
02355.jpg,0.7540
02356.jpg,0.6810
02357.jpg,0.3730
02358.jpg,0.2390
02359.jpg,0.7930
02360.jpg,0.1620
02361.jpg,0.3500
02362.jpg,0.2400
02363.jpg,0.6910
02364.jpg,0.7720
02365.jpg,0.2678
02366.jpg,0.6564
02367.jpg,0.4100
02368.jpg,0.4518
02369.jpg,0.4360
02370.jpg,0.7950
02371.jpg,0.6480
02372.jpg,0.8570
02373.jpg,0.3530
02374.jpg,0.3570
02375.jpg,0.7973
02376.jpg,0.6660
02377.jpg,0.7440
02378.jpg,0.7500
02379.jpg,0.8391
02380.jpg,0.4244
02381.jpg,0.2020
02382.jpg,0.4575
02383.jpg,0.7567
02384.jpg,0.2667
02385.jpg,0.7300
02386.jpg,0.5075
02387.jpg,0.3164
02388.jpg,0.8417
02389.jpg,0.5390
02390.jpg,0.5882
02391.jpg,0.3346
02392.jpg,0.7475
02393.jpg,0.4842
02394.jpg,0.7490
02395.jpg,0.2680
02396.jpg,0.2322
02397.jpg,0.1544
02398.jpg,0.6567
02399.jpg,0.2533
02400.jpg,0.5950
02401.jpg,0.5475
02402.jpg,0.6022
02403.jpg,0.2890
02404.jpg,0.6456
02405.jpg,0.3360
02406.jpg,0.6850
02407.jpg,0.7663
02408.jpg,0.6011
02409.jpg,0.3600
02410.jpg,0.5238
02411.jpg,0.4790
02412.jpg,0.6622
02413.jpg,0.1080
02414.jpg,0.5878
02415.jpg,0.7930
02416.jpg,0.4175
02417.jpg,0.7588
02418.jpg,0.6889
02419.jpg,0.1567
02420.jpg,0.7986
02421.jpg,0.8088
02422.jpg,0.2544
02423.jpg,0.6925
02424.jpg,0.3970
02425.jpg,0.2170
02426.jpg,0.7650
02427.jpg,0.7688
02428.jpg,0.3950
02429.jpg,0.5325
02430.jpg,0.1610
02431.jpg,0.1514
02432.jpg,0.5775
02433.jpg,0.6267
02434.jpg,0.1890
02435.jpg,0.1833
02436.jpg,0.2300
02437.jpg,0.7414
02438.jpg,0.2056
02439.jpg,0.1938
02440.jpg,0.3800
02441.jpg,0.6089
02442.jpg,0.3400
02443.jpg,0.8056
02444.jpg,0.6938
02445.jpg,0.3144
02446.jpg,0.5170
02447.jpg,0.5275
02448.jpg,0.4025
02449.jpg,0.2163
02450.jpg,0.5800
02451.jpg,0.2850
02452.jpg,0.8725
02453.jpg,0.6258
02454.jpg,0.2882
02455.jpg,0.5090
02456.jpg,0.2691
02457.jpg,0.2710
02458.jpg,0.7111
02459.jpg,0.8300
02460.jpg,0.3491
02461.jpg,0.3955
02462.jpg,0.2430
02463.jpg,0.3870
02464.jpg,0.7450
02465.jpg,0.1273
02466.jpg,0.3270
02467.jpg,0.6310
02468.jpg,0.2340
02469.jpg,0.7209
02470.jpg,0.5010
02471.jpg,0.3060
02472.jpg,0.1367
02473.jpg,0.2933
02474.jpg,0.6782
02475.jpg,0.4136
02476.jpg,0.4060
02477.jpg,0.6691
02478.jpg,0.4200
02479.jpg,0.8600
02480.jpg,0.6060
02481.jpg,0.1890
02482.jpg,0.7010
02483.jpg,0.2650
02484.jpg,0.6838
02485.jpg,0.6009
02486.jpg,0.4990
02487.jpg,0.6980
02488.jpg,0.1160
02489.jpg,0.7255
02490.jpg,0.7145
02491.jpg,0.5492
02492.jpg,0.7090
02493.jpg,0.3280
02494.jpg,0.2817
02495.jpg,0.3309
02496.jpg,0.7920
02497.jpg,0.2650
02498.jpg,0.6482
02499.jpg,0.1700
02500.jpg,0.8000
02501.jpg,0.5010
02502.jpg,0.6673
02503.jpg,0.8425
02504.jpg,0.5444
02505.jpg,0.6450
02506.jpg,0.3422
02507.jpg,0.1990
02508.jpg,0.7933
02509.jpg,0.2300
02510.jpg,0.2160
02511.jpg,0.8033
02512.jpg,0.3490
02513.jpg,0.6211
02514.jpg,0.2800
02515.jpg,0.2589
02516.jpg,0.3240
02517.jpg,0.3133
02518.jpg,0.2733
02519.jpg,0.1973
02520.jpg,0.3125
02521.jpg,0.6618
02522.jpg,0.5600
02523.jpg,0.4410
02524.jpg,0.5855
02525.jpg,0.4456
02526.jpg,0.3127
02527.jpg,0.3560
02528.jpg,0.7550
02529.jpg,0.4923
02530.jpg,0.6367
02531.jpg,0.6336
02532.jpg,0.3840
02533.jpg,0.8567
02534.jpg,0.3140
02535.jpg,0.5973
02536.jpg,0.6144
02537.jpg,0.7300
02538.jpg,0.7356
02539.jpg,0.8727
02540.jpg,0.4664
02541.jpg,0.3767
02542.jpg,0.2111
02543.jpg,0.1489
02544.jpg,0.1609
02545.jpg,0.5882
02546.jpg,0.4092
02547.jpg,0.3745
02548.jpg,0.3336
02549.jpg,0.7644
02550.jpg,0.3900
02551.jpg,0.5620
02552.jpg,0.4660
02553.jpg,0.2488
02554.jpg,0.2018
02555.jpg,0.6075
02556.jpg,0.5740
02557.jpg,0.5475
02558.jpg,0.6944
02559.jpg,0.6711
02560.jpg,0.6178
02561.jpg,0.7167
02562.jpg,0.3056
02563.jpg,0.8056
02564.jpg,0.7410
02565.jpg,0.4740
02566.jpg,0.3611
02567.jpg,0.6392
02568.jpg,0.3020
02569.jpg,0.2800
02570.jpg,0.5440
02571.jpg,0.5380
02572.jpg,0.2920
02573.jpg,0.0875
02574.jpg,0.5400
02575.jpg,0.5445
02576.jpg,0.3356
02577.jpg,0.5570
02578.jpg,0.4227
02579.jpg,0.4233
02580.jpg,0.3450
02581.jpg,0.7425
02582.jpg,0.4167
02583.jpg,0.3211
02584.jpg,0.6173
02585.jpg,0.7658
02586.jpg,0.3450
02587.jpg,0.2467
02588.jpg,0.6600
02589.jpg,0.0873
02590.jpg,0.2609
02591.jpg,0.1955
02592.jpg,0.3755
02593.jpg,0.6418
02594.jpg,0.2720
02595.jpg,0.5727
02596.jpg,0.7360
02597.jpg,0.3727
02598.jpg,0.4022
02599.jpg,0.6430
02600.jpg,0.6780
02601.jpg,0.7610
02602.jpg,0.2820
02603.jpg,0.1000
02604.jpg,0.1400
02605.jpg,0.6960
02606.jpg,0.2830
02607.jpg,0.4200
02608.jpg,0.5190
02609.jpg,0.3010
02610.jpg,0.7600
02611.jpg,0.5020
02612.jpg,0.6173
02613.jpg,0.3764
02614.jpg,0.6292
02615.jpg,0.5930
02616.jpg,0.6591
02617.jpg,0.5400
02618.jpg,0.7467
02619.jpg,0.3730
02620.jpg,0.3456
02621.jpg,0.7256
02622.jpg,0.6220
02623.jpg,0.5000
02624.jpg,0.6310
02625.jpg,0.7336
02626.jpg,0.6823
02627.jpg,0.4644
02628.jpg,0.4870
02629.jpg,0.7150
02630.jpg,0.7683
02631.jpg,0.5130
02632.jpg,0.6364
02633.jpg,0.6960
02634.jpg,0.4591
02635.jpg,0.6680
02636.jpg,0.6927
02637.jpg,0.2160
02638.jpg,0.6410
02639.jpg,0.3508
02640.jpg,0.2980
02641.jpg,0.2370
02642.jpg,0.6636
02643.jpg,0.4410
02644.jpg,0.2820
02645.jpg,0.6133
02646.jpg,0.7360
02647.jpg,0.5500
02648.jpg,0.2900
02649.jpg,0.3555
02650.jpg,0.2500
02651.jpg,0.2733
02652.jpg,0.3164
02653.jpg,0.3340
02654.jpg,0.2422
02655.jpg,0.6082
02656.jpg,0.7420
02657.jpg,0.6667
02658.jpg,0.5678
02659.jpg,0.2727
02660.jpg,0.7580
02661.jpg,0.7692
02662.jpg,0.6567
02663.jpg,0.4615
02664.jpg,0.8060
02665.jpg,0.6086
02666.jpg,0.6371
02667.jpg,0.2379
02668.jpg,0.2843
02669.jpg,0.8492
02670.jpg,0.7514
02671.jpg,0.4829
02672.jpg,0.3107
02673.jpg,0.8479
02674.jpg,0.5636
02675.jpg,0.7350
02676.jpg,0.4023
02677.jpg,0.7000
02678.jpg,0.5646
02679.jpg,0.6957
02680.jpg,0.7362
02681.jpg,0.4320
02682.jpg,0.6729
02683.jpg,0.3815
02684.jpg,0.7527
02685.jpg,0.7167
02686.jpg,0.3500
02687.jpg,0.4264
02688.jpg,0.5286
02689.jpg,0.6721
02690.jpg,0.7015
02691.jpg,0.3843
02692.jpg,0.3107
02693.jpg,0.6493
02694.jpg,0.3407
02695.jpg,0.3560
02696.jpg,0.6679
02697.jpg,0.7279
02698.jpg,0.4371
02699.jpg,0.5569
02700.jpg,0.6569
02701.jpg,0.3014
02702.jpg,0.6723
02703.jpg,0.7129
02704.jpg,0.2860
02705.jpg,0.3454
02706.jpg,0.6164
02707.jpg,0.6643
02708.jpg,0.2308
02709.jpg,0.2007
02710.jpg,0.2329
02711.jpg,0.6908
02712.jpg,0.7073
02713.jpg,0.7823
02714.jpg,0.2346
02715.jpg,0.7136
02716.jpg,0.3246
02717.jpg,0.5715
02718.jpg,0.5900
02719.jpg,0.3271
02720.jpg,0.4362
02721.jpg,0.6615
02722.jpg,0.4425
02723.jpg,0.3883
02724.jpg,0.5358
02725.jpg,0.6243
02726.jpg,0.5253
02727.jpg,0.3777
02728.jpg,0.4308
02729.jpg,0.6423
02730.jpg,0.7092
02731.jpg,0.4900
02732.jpg,0.5743
02733.jpg,0.5974
02734.jpg,0.2377
02735.jpg,0.4516
02736.jpg,0.5403
02737.jpg,0.5607
02738.jpg,0.4631
02739.jpg,0.1348
02740.jpg,0.5603
02741.jpg,0.4227
02742.jpg,0.1227
02743.jpg,0.1407
02744.jpg,0.2663
02745.jpg,0.6355
02746.jpg,0.7100
02747.jpg,0.6044
02748.jpg,0.5516
02749.jpg,0.7190
02750.jpg,0.3966
02751.jpg,0.7083
02752.jpg,0.6797
02753.jpg,0.4748
02754.jpg,0.4310
02755.jpg,0.2814
02756.jpg,0.1423
02757.jpg,0.2453
02758.jpg,0.3013
02759.jpg,0.2960
02760.jpg,0.2470
02761.jpg,0.2456
02762.jpg,0.6550
02763.jpg,0.7200
02764.jpg,0.6563
02765.jpg,0.6072
02766.jpg,0.3456
02767.jpg,0.3419
02768.jpg,0.3896
02769.jpg,0.4836
02770.jpg,0.4014
02771.jpg,0.3695
02772.jpg,0.2388
02773.jpg,0.4122
02774.jpg,0.6059
02775.jpg,0.4300
02776.jpg,0.6356
02777.jpg,0.7663
02778.jpg,0.5063
02779.jpg,0.3753
02780.jpg,0.4680
