image_name,quality_mos
02781.jpg,0.6524
02782.jpg,0.4071
02783.jpg,0.2707
02784.jpg,0.6229
02785.jpg,0.6907
02786.jpg,0.7233
02787.jpg,0.5957
02788.jpg,0.7913
02789.jpg,0.6771
02790.jpg,0.6750
02791.jpg,0.7036
02792.jpg,0.7886
02793.jpg,0.7823
02794.jpg,0.4577
02795.jpg,0.5757
02796.jpg,0.4764
02797.jpg,0.6138
02798.jpg,0.3600
02799.jpg,0.3438
02800.jpg,0.6543
02801.jpg,0.7889
02802.jpg,0.4471
02803.jpg,0.7556
02804.jpg,0.6945
02805.jpg,0.5347
02806.jpg,0.7700
02807.jpg,0.2658
02808.jpg,0.7184
02809.jpg,0.7310
02810.jpg,0.2725
02811.jpg,0.8195
02812.jpg,0.0711
02813.jpg,0.7450
02814.jpg,0.3479
02815.jpg,0.4050
02816.jpg,0.7919
02817.jpg,0.7425
02818.jpg,0.2232
02819.jpg,0.3370
02820.jpg,0.6900
02821.jpg,0.7300
02822.jpg,0.6883
02823.jpg,0.7179
02824.jpg,0.1633
02825.jpg,0.7580
02826.jpg,0.7410
02827.jpg,0.2431
02828.jpg,0.6261
02829.jpg,0.6974
02830.jpg,0.6894
02831.jpg,0.7122
02832.jpg,0.7228
02833.jpg,0.7026
02834.jpg,0.3083
02835.jpg,0.3412
02836.jpg,0.4506
02837.jpg,0.5141
02838.jpg,0.6572
02839.jpg,0.7194
02840.jpg,0.5525
02841.jpg,0.7950
02842.jpg,0.7793
02843.jpg,0.7594
02844.jpg,0.7718
02845.jpg,0.2718
02846.jpg,0.7487
02847.jpg,0.6295
02848.jpg,0.4994
02849.jpg,0.7982
02850.jpg,0.7767
02851.jpg,0.3835
02852.jpg,0.6876
02853.jpg,0.6588
02854.jpg,0.3806
02855.jpg,0.5194
02856.jpg,0.4982
02857.jpg,0.2471
02858.jpg,0.6553
02859.jpg,0.3331
02860.jpg,0.6719
02861.jpg,0.7182
02862.jpg,0.4411
02863.jpg,0.3050
02864.jpg,0.5806
02865.jpg,0.3124
02866.jpg,0.6141
02867.jpg,0.6567
02868.jpg,0.7188
02869.jpg,0.6457
02870.jpg,0.7646
02871.jpg,0.3590
02872.jpg,0.4768
02873.jpg,0.7285
02874.jpg,0.2928
02875.jpg,0.2468
02876.jpg,0.7672
02877.jpg,0.5172
02878.jpg,0.7131
02879.jpg,0.6127
02880.jpg,0.2806
02881.jpg,0.5963
02882.jpg,0.7183
02883.jpg,0.4400
02884.jpg,0.1376
02885.jpg,0.2218
02886.jpg,0.2238
02887.jpg,0.7562
02888.jpg,0.5972
02889.jpg,0.1975
02890.jpg,0.6533
02891.jpg,0.4989
02892.jpg,0.3344
02893.jpg,0.3829
02894.jpg,0.3214
02895.jpg,0.7526
02896.jpg,0.3188
02897.jpg,0.3250
02898.jpg,0.5821
02899.jpg,0.4206
02900.jpg,0.2853
02901.jpg,0.2953
02902.jpg,0.7094
02903.jpg,0.2807
02904.jpg,0.2693
02905.jpg,0.7378
02906.jpg,0.5665
02907.jpg,0.6661
02908.jpg,0.4347
02909.jpg,0.7227
02910.jpg,0.7571
02911.jpg,0.8225
02912.jpg,0.2306
02913.jpg,0.4186
02914.jpg,0.2605
02915.jpg,0.7619
02916.jpg,0.6831
02917.jpg,0.3806
02918.jpg,0.7219
02919.jpg,0.6077
02920.jpg,0.3775
02921.jpg,0.4071
02922.jpg,0.3979
02923.jpg,0.4020
02924.jpg,0.4679
02925.jpg,0.6738
02926.jpg,0.2600
02927.jpg,0.2854
02928.jpg,0.4600
02929.jpg,0.3450
02930.jpg,0.3082
02931.jpg,0.6329
02932.jpg,0.8533
02933.jpg,0.6738
02934.jpg,0.6850
02935.jpg,0.2577
02936.jpg,0.7462
02937.jpg,0.4367
02938.jpg,0.3838
02939.jpg,0.2510
02940.jpg,0.2925
02941.jpg,0.2540
02942.jpg,0.1790
02943.jpg,0.8450
02944.jpg,0.8167
02945.jpg,0.7338
02946.jpg,0.6800
02947.jpg,0.7725
02948.jpg,0.5860
02949.jpg,0.2720
02950.jpg,0.2450
02951.jpg,0.6475
02952.jpg,0.7644
02953.jpg,0.1200
02954.jpg,0.7550
02955.jpg,0.5050
02956.jpg,0.3244
02957.jpg,0.2318
02958.jpg,0.2288
02959.jpg,0.1244
02960.jpg,0.2030
02961.jpg,0.2071
02962.jpg,0.0718
02963.jpg,0.7575
02964.jpg,0.2650
02965.jpg,0.7550
02966.jpg,0.7011
02967.jpg,0.3100
02968.jpg,0.8500
02969.jpg,0.6975
02970.jpg,0.6433
02971.jpg,0.7488
02972.jpg,0.8113
02973.jpg,0.6844
02974.jpg,0.4667
02975.jpg,0.2463
02976.jpg,0.2100
02977.jpg,0.5000
02978.jpg,0.5713
02979.jpg,0.3089
02980.jpg,0.1875
02981.jpg,0.5533
02982.jpg,0.2240
02983.jpg,0.3788
02984.jpg,0.8513
02985.jpg,0.8425
02986.jpg,0.3425
02987.jpg,0.2975
02988.jpg,0.8150
02989.jpg,0.5113
02990.jpg,0.5818
02991.jpg,0.5938
02992.jpg,0.2725
02993.jpg,0.3138
02994.jpg,0.8325
02995.jpg,0.2411
02996.jpg,0.4425
02997.jpg,0.3111
02998.jpg,0.2922
02999.jpg,0.5963
03000.jpg,0.7360
03001.jpg,0.7850
03002.jpg,0.7922
03003.jpg,0.2767
03004.jpg,0.6188
03005.jpg,0.6967
03006.jpg,0.7563
03007.jpg,0.6922
03008.jpg,0.7225
03009.jpg,0.7657
03010.jpg,0.2057
03011.jpg,0.1986
03012.jpg,0.3043
03013.jpg,0.2067
03014.jpg,0.6743
03015.jpg,0.7483
03016.jpg,0.5700
03017.jpg,0.7067
03018.jpg,0.2571
03019.jpg,0.7300
03020.jpg,0.5817
03021.jpg,0.1350
03022.jpg,0.5129
03023.jpg,0.7514
03024.jpg,0.5714
03025.jpg,0.3000
03026.jpg,0.2383
03027.jpg,0.3083
03028.jpg,0.3457
03029.jpg,0.4467
03030.jpg,0.4243
03031.jpg,0.1871
03032.jpg,0.6483
03033.jpg,0.3050
03034.jpg,0.3771
03035.jpg,0.7786
03036.jpg,0.2383
03037.jpg,0.3000
03038.jpg,0.3914
03039.jpg,0.3167
03040.jpg,0.2617
03041.jpg,0.6283
03042.jpg,0.6017
03043.jpg,0.7038
03044.jpg,0.2900
03045.jpg,0.5943
03046.jpg,0.2357
03047.jpg,0.3386
03048.jpg,0.0633
03049.jpg,0.2944
03050.jpg,0.2717
03051.jpg,0.4057
03052.jpg,0.2783
03053.jpg,0.5657
03054.jpg,0.8563
03055.jpg,0.2529
03056.jpg,0.4514
03057.jpg,0.2667
03058.jpg,0.7214
03059.jpg,0.7500
03060.jpg,0.3129
03061.jpg,0.2286
03062.jpg,0.2300
03063.jpg,0.3467
03064.jpg,0.2233
03065.jpg,0.6700
03066.jpg,0.5660
03067.jpg,0.7360
03068.jpg,0.2883
03069.jpg,0.6200
03070.jpg,0.6117
03071.jpg,0.6340
03072.jpg,0.5400
03073.jpg,0.3933
03074.jpg,0.4000
03075.jpg,0.3520
03076.jpg,0.7000
03077.jpg,0.3117
03078.jpg,0.6333
03079.jpg,0.4300
03080.jpg,0.7200
03081.jpg,0.1429
03082.jpg,0.3071
03083.jpg,0.8278
03084.jpg,0.7675
03085.jpg,0.2075
03086.jpg,0.1414
03087.jpg,0.1829
03088.jpg,0.1900
03089.jpg,0.7229
03090.jpg,0.2100
03091.jpg,0.6714
03092.jpg,0.7938
03093.jpg,0.6143
03094.jpg,0.5829
03095.jpg,0.1778
03096.jpg,0.6467
03097.jpg,0.8125
03098.jpg,0.7514
03099.jpg,0.1929
03100.jpg,0.1143
03101.jpg,0.8963
03102.jpg,0.8313
03103.jpg,0.1338
03104.jpg,0.1800
03105.jpg,0.3043
03106.jpg,0.7814
03107.jpg,0.6650
03108.jpg,0.7986
03109.jpg,0.2275
03110.jpg,0.1425
03111.jpg,0.8625
03112.jpg,0.4900
03113.jpg,0.8229
03114.jpg,0.2886
03115.jpg,0.8756
03116.jpg,0.8783
03117.jpg,0.3357
03118.jpg,0.7413
03119.jpg,0.8614
03120.jpg,0.6371
03121.jpg,0.7329
03122.jpg,0.5675
03123.jpg,0.1156
03124.jpg,0.7838
03125.jpg,0.1543
03126.jpg,0.8257
03127.jpg,0.7163
03128.jpg,0.4238
03129.jpg,0.1289
03130.jpg,0.8800
03131.jpg,0.6625
03132.jpg,0.3557
03133.jpg,0.2075
03134.jpg,0.6200
03135.jpg,0.1838
03136.jpg,0.1871
03137.jpg,0.5738
03138.jpg,0.6286
03139.jpg,0.6150
03140.jpg,0.8733
03141.jpg,0.6838
03142.jpg,0.2743
03143.jpg,0.4700
03144.jpg,0.3571
03145.jpg,0.5214
03146.jpg,0.2488
03147.jpg,0.2375
03148.jpg,0.3129
03149.jpg,0.2957
03150.jpg,0.5156
03151.jpg,0.5114
03152.jpg,0.8038
03153.jpg,0.1467
03154.jpg,0.3300
03155.jpg,0.2829
03156.jpg,0.7367
03157.jpg,0.6957
03158.jpg,0.7317
03159.jpg,0.2471
03160.jpg,0.7200
03161.jpg,0.6433
03162.jpg,0.7583
03163.jpg,0.2783
03164.jpg,0.2300
03165.jpg,0.2750
03166.jpg,0.7417
03167.jpg,0.6700
03168.jpg,0.4586
03169.jpg,0.7238
03170.jpg,0.4029
03171.jpg,0.3450
03172.jpg,0.3050
03173.jpg,0.4183
03174.jpg,0.8425
03175.jpg,0.8383
03176.jpg,0.2017
03177.jpg,0.2567
03178.jpg,0.7900
03179.jpg,0.8171
03180.jpg,0.7517
03181.jpg,0.7583
03182.jpg,0.7400
03183.jpg,0.5700
03184.jpg,0.3017
03185.jpg,0.3650
03186.jpg,0.7917
03187.jpg,0.5417
03188.jpg,0.6667
03189.jpg,0.4663
03190.jpg,0.2971
03191.jpg,0.8980
03192.jpg,0.4714
03193.jpg,0.7567
03194.jpg,0.7767
03195.jpg,0.5300
03196.jpg,0.4967
03197.jpg,0.3483
03198.jpg,0.4433
03199.jpg,0.6133
03200.jpg,0.6950
03201.jpg,0.5567
03202.jpg,0.7467
03203.jpg,0.4329
03204.jpg,0.4367
03205.jpg,0.5414
03206.jpg,0.7100
03207.jpg,0.1967
03208.jpg,0.6850
03209.jpg,0.4667
03210.jpg,0.4717
03211.jpg,0.5967
03212.jpg,0.6471
03213.jpg,0.4067
03214.jpg,0.7167
03215.jpg,0.5343
03216.jpg,0.7857
03217.jpg,0.7367
03218.jpg,0.6217
03219.jpg,0.8067
03220.jpg,0.3433
03221.jpg,0.7911
03222.jpg,0.5644
03223.jpg,0.6300
03224.jpg,0.5976
03225.jpg,0.7332
03226.jpg,0.4756
03227.jpg,0.4661
03228.jpg,0.4163
03229.jpg,0.2171
03230.jpg,0.2156
03231.jpg,0.5612
03232.jpg,0.6935
03233.jpg,0.5676
03234.jpg,0.6863
03235.jpg,0.6228
03236.jpg,0.3580
03237.jpg,0.6284
03238.jpg,0.6571
03239.jpg,0.3821
03240.jpg,0.1337
03241.jpg,0.2274
03242.jpg,0.2539
03243.jpg,0.8813
03244.jpg,0.7513
03245.jpg,0.7328
03246.jpg,0.5778
03247.jpg,0.6865
03248.jpg,0.3029
03249.jpg,0.2932
03250.jpg,0.5600
03251.jpg,0.4476
03252.jpg,0.6957
03253.jpg,0.4818
03254.jpg,0.5594
03255.jpg,0.2574
03256.jpg,0.5341
03257.jpg,0.8172
03258.jpg,0.5344
03259.jpg,0.6861
03260.jpg,0.7482
03261.jpg,0.3711
03262.jpg,0.4728
03263.jpg,0.3820
03264.jpg,0.5671
03265.jpg,0.7153
03266.jpg,0.7858
03267.jpg,0.5272
03268.jpg,0.2500
03269.jpg,0.4288
03270.jpg,0.4217
03271.jpg,0.5222
03272.jpg,0.4978
03273.jpg,0.5811
03274.jpg,0.5194
03275.jpg,0.2837
03276.jpg,0.4784
03277.jpg,0.7811
03278.jpg,0.4812
03279.jpg,0.3744
03280.jpg,0.1541
03281.jpg,0.8028
03282.jpg,0.8270
03283.jpg,0.3400
03284.jpg,0.2812
03285.jpg,0.6033
03286.jpg,0.2753
03287.jpg,0.7655
03288.jpg,0.5994
03289.jpg,0.6706
03290.jpg,0.4000
03291.jpg,0.5388
03292.jpg,0.6833
03293.jpg,0.6763
03294.jpg,0.8171
03295.jpg,0.4300
03296.jpg,0.6329
03297.jpg,0.6114
03298.jpg,0.6800
03299.jpg,0.6443
03300.jpg,0.7971
03301.jpg,0.7750
03302.jpg,0.7600
03303.jpg,0.3156
03304.jpg,0.5057
03305.jpg,0.3243
03306.jpg,0.5938
03307.jpg,0.1900
03308.jpg,0.7188
03309.jpg,0.6771
03310.jpg,0.6343
03311.jpg,0.5711
03312.jpg,0.2671
03313.jpg,0.3586
03314.jpg,0.2310
03315.jpg,0.4314
03316.jpg,0.6475
03317.jpg,0.5471
03318.jpg,0.5743
03319.jpg,0.2271
03320.jpg,0.7329
03321.jpg,0.7529
03322.jpg,0.8171
03323.jpg,0.8829
03324.jpg,0.4843
03325.jpg,0.7157
03326.jpg,0.4938
03327.jpg,0.6588
03328.jpg,0.3833
03329.jpg,0.2050
03330.jpg,0.8388
03331.jpg,0.5786
03332.jpg,0.5900
03333.jpg,0.6813
03334.jpg,0.3829
03335.jpg,0.3014
03336.jpg,0.3738
03337.jpg,0.8463
03338.jpg,0.3225
03339.jpg,0.2200
03340.jpg,0.4938
03341.jpg,0.4586
03342.jpg,0.5314
03343.jpg,0.6833
03344.jpg,0.8288
03345.jpg,0.3267
03346.jpg,0.7514
03347.jpg,0.4857
03348.jpg,0.7225
03349.jpg,0.5489
03350.jpg,0.2114
03351.jpg,0.6788
03352.jpg,0.6388
03353.jpg,0.7113
03354.jpg,0.3867
03355.jpg,0.5550
03356.jpg,0.7900
03357.jpg,0.5600
03358.jpg,0.6933
03359.jpg,0.3967
03360.jpg,0.3100
03361.jpg,0.7520
03362.jpg,0.5933
03363.jpg,0.6833
03364.jpg,0.2000
03365.jpg,0.4938
03366.jpg,0.4450
03367.jpg,0.5975
03368.jpg,0.3800
03369.jpg,0.2744
03370.jpg,0.8733
03371.jpg,0.5988
03372.jpg,0.1613
03373.jpg,0.3000
03374.jpg,0.3122
03375.jpg,0.3360
03376.jpg,0.3678
03377.jpg,0.2422
03378.jpg,0.2278
03379.jpg,0.6756
03380.jpg,0.5178
03381.jpg,0.7911
03382.jpg,0.7144
03383.jpg,0.4180
03384.jpg,0.6267
03385.jpg,0.1075
03386.jpg,0.7389
03387.jpg,0.5522
03388.jpg,0.6678
03389.jpg,0.7378
03390.jpg,0.6600
03391.jpg,0.2833
03392.jpg,0.7222
03393.jpg,0.4144
03394.jpg,0.4067
03395.jpg,0.3111
03396.jpg,0.5310
03397.jpg,0.6011
03398.jpg,0.5700
03399.jpg,0.4156
03400.jpg,0.6300
03401.jpg,0.8070
03402.jpg,0.5289
03403.jpg,0.3589
03404.jpg,0.3667
03405.jpg,0.1800
03406.jpg,0.8289
03407.jpg,0.5888
03408.jpg,0.2567
03409.jpg,0.2489
03410.jpg,0.2390
03411.jpg,0.6144
03412.jpg,0.4000
03413.jpg,0.9133
03414.jpg,0.2544
03415.jpg,0.5467
03416.jpg,0.6167
03417.jpg,0.6110
03418.jpg,0.6680
03419.jpg,0.3311
03420.jpg,0.7689
03421.jpg,0.7689
03422.jpg,0.5900
03423.jpg,0.6033
03424.jpg,0.4167
03425.jpg,0.2189
03426.jpg,0.8100
03427.jpg,0.7622
03428.jpg,0.4200
03429.jpg,0.7367
03430.jpg,0.3386
03431.jpg,0.2208
03432.jpg,0.5092
03433.jpg,0.6300
03434.jpg,0.3964
03435.jpg,0.6669
03436.jpg,0.5923
03437.jpg,0.3592
03438.jpg,0.4650
03439.jpg,0.6421
03440.jpg,0.1518
03441.jpg,0.4838
03442.jpg,0.3318
03443.jpg,0.7264
03444.jpg,0.6208
03445.jpg,0.6546
03446.jpg,0.7586
03447.jpg,0.6233
03448.jpg,0.6608
03449.jpg,0.6742
03450.jpg,0.5533
03451.jpg,0.5062
03452.jpg,0.4717
03453.jpg,0.2915
03454.jpg,0.6282
03455.jpg,0.6708
03456.jpg,0.2625
03457.jpg,0.1800
03458.jpg,0.6642
03459.jpg,0.6167
03460.jpg,0.5854
03461.jpg,0.3340
03462.jpg,0.6315
03463.jpg,0.7317
03464.jpg,0.0417
03465.jpg,0.4175
03466.jpg,0.6786
03467.jpg,0.6092
03468.jpg,0.4958
03469.jpg,0.7083
03470.jpg,0.2664
03471.jpg,0.3891
03472.jpg,0.3518
03473.jpg,0.5425
03474.jpg,0.7117
03475.jpg,0.7170
03476.jpg,0.7536
03477.jpg,0.4773
03478.jpg,0.1675
03479.jpg,0.4891
03480.jpg,0.5500
03481.jpg,0.1630
03482.jpg,0.6700
03483.jpg,0.7233
03484.jpg,0.6579
03485.jpg,0.1782
03486.jpg,0.1292
03487.jpg,0.7017
03488.jpg,0.5973
03489.jpg,0.2715
03490.jpg,0.2373
03491.jpg,0.4464
03492.jpg,0.7164
03493.jpg,0.4975
03494.jpg,0.4050
03495.jpg,0.6750
03496.jpg,0.6890
03497.jpg,0.3500
03498.jpg,0.3009
03499.jpg,0.6582
03500.jpg,0.2644
03501.jpg,0.6014
03502.jpg,0.4945
03503.jpg,0.8564
03504.jpg,0.3900
03505.jpg,0.4075
03506.jpg,0.6242
03507.jpg,0.7583
03508.jpg,0.5554
03509.jpg,0.6818
03510.jpg,0.2746
03511.jpg,0.6346
03512.jpg,0.3758
03513.jpg,0.2825
03514.jpg,0.4009
03515.jpg,0.2782
03516.jpg,0.7192
03517.jpg,0.3327
03518.jpg,0.4309
03519.jpg,0.6882
03520.jpg,0.7617
03521.jpg,0.2450
03522.jpg,0.4650
03523.jpg,0.2758
03524.jpg,0.2064
03525.jpg,0.6500
03526.jpg,0.2354
03527.jpg,0.2908
03528.jpg,0.5473
03529.jpg,0.2918
03530.jpg,0.6567
03531.jpg,0.6064
03532.jpg,0.6800
03533.jpg,0.1582
03534.jpg,0.2300
03535.jpg,0.7642
03536.jpg,0.4500
03537.jpg,0.4392
03538.jpg,0.1780
03539.jpg,0.7082
03540.jpg,0.2883
03541.jpg,0.2942
03542.jpg,0.6225
03543.jpg,0.1636
03544.jpg,0.7470
03545.jpg,0.4542
03546.jpg,0.3218
03547.jpg,0.2364
03548.jpg,0.6192
03549.jpg,0.7723
03550.jpg,0.8138
03551.jpg,0.7027
03552.jpg,0.5727
03553.jpg,0.3500
03554.jpg,0.5427
03555.jpg,0.6955
03556.jpg,0.2873
03557.jpg,0.3108
03558.jpg,0.5293
03559.jpg,0.6118
03560.jpg,0.3042
03561.jpg,0.4400
03562.jpg,0.3067
03563.jpg,0.2109
03564.jpg,0.8146
03565.jpg,0.7883
03566.jpg,0.3255
03567.jpg,0.2809
03568.jpg,0.2727
03569.jpg,0.4500
03570.jpg,0.5758
03571.jpg,0.7408
03572.jpg,0.5700
03573.jpg,0.4625
03574.jpg,0.4410
03575.jpg,0.7336
03576.jpg,0.1709
03577.jpg,0.7933
03578.jpg,0.5191
03579.jpg,0.5700
03580.jpg,0.3708
03581.jpg,0.5082
03582.jpg,0.3008
03583.jpg,0.6590
03584.jpg,0.3782
03585.jpg,0.3300
03586.jpg,0.6045
03587.jpg,0.4836
03588.jpg,0.3683
03589.jpg,0.4840
03590.jpg,0.6500
03591.jpg,0.3964
03592.jpg,0.1891
03593.jpg,0.7308
03594.jpg,0.4500
03595.jpg,0.6183
03596.jpg,0.7385
03597.jpg,0.4800
03598.jpg,0.4115
03599.jpg,0.3625
03600.jpg,0.6945
03601.jpg,0.7327
03602.jpg,0.5473
03603.jpg,0.6864
03604.jpg,0.5555
03605.jpg,0.6975
03606.jpg,0.2267
03607.jpg,0.6991
03608.jpg,0.2417
03609.jpg,0.7675
03610.jpg,0.3208
03611.jpg,0.2680
03612.jpg,0.6700
03613.jpg,0.5225
03614.jpg,0.7850
03615.jpg,0.6177
03616.jpg,0.4118
03617.jpg,0.6817
03618.jpg,0.3727
03619.jpg,0.7143
03620.jpg,0.1658
03621.jpg,0.2958
03622.jpg,0.5736
03623.jpg,0.1608
03624.jpg,0.6755
03625.jpg,0.6000
03626.jpg,0.4755
03627.jpg,0.4191
03628.jpg,0.5540
03629.jpg,0.2755
03630.jpg,0.2800
03631.jpg,0.2820
03632.jpg,0.1991
03633.jpg,0.6267
03634.jpg,0.7614
03635.jpg,0.5490
03636.jpg,0.2227
03637.jpg,0.6130
03638.jpg,0.5918
03639.jpg,0.6910
03640.jpg,0.1511
03641.jpg,0.2155
03642.jpg,0.0967
03643.jpg,0.4218
03644.jpg,0.2417
03645.jpg,0.4442
03646.jpg,0.6173
03647.jpg,0.7055
03648.jpg,0.3618
03649.jpg,0.6536
03650.jpg,0.2200
03651.jpg,0.3791
03652.jpg,0.8327
03653.jpg,0.5193
03654.jpg,0.2064
03655.jpg,0.4254
03656.jpg,0.7882
03657.jpg,0.2400
03658.jpg,0.2800
03659.jpg,0.4900
03660.jpg,0.2200
03661.jpg,0.7518
03662.jpg,0.1408
03663.jpg,0.3708
03664.jpg,0.6546
03665.jpg,0.3300
03666.jpg,0.4664
03667.jpg,0.6800
03668.jpg,0.7077
03669.jpg,0.7508
03670.jpg,0.4192
03671.jpg,0.6300
03672.jpg,0.3309
03673.jpg,0.6950
03674.jpg,0.8482
03675.jpg,0.4750
03676.jpg,0.1920
03677.jpg,0.3118
03678.jpg,0.1931
03679.jpg,0.7427
03680.jpg,0.3525
03681.jpg,0.7485
03682.jpg,0.4075
03683.jpg,0.8031
03684.jpg,0.7800
03685.jpg,0.6414
03686.jpg,0.2850
03687.jpg,0.5667
03688.jpg,0.5162
03689.jpg,0.5631
03690.jpg,0.6354
03691.jpg,0.4731
03692.jpg,0.6550
03693.jpg,0.7115
03694.jpg,0.3691
03695.jpg,0.3155
03696.jpg,0.7991
03697.jpg,0.4617
03698.jpg,0.4040
03699.jpg,0.8069
03700.jpg,0.3691
03701.jpg,0.6842
03702.jpg,0.4730
03703.jpg,0.6469
03704.jpg,0.5836
03705.jpg,0.4583
03706.jpg,0.4100
03707.jpg,0.5922
